english,khasi
lids.,Irmat n pi eye
"shiir, ad. incessantly,",Ir
shiir,ki Jap ki ialeh ir
ijew.,Imit isat
MEr,ISAIT
"met, a. appearing loathsome.",Isait
"iap, kaba, n. wraith.",Isna
"ei,",Isyn
"top,",luh
"iunianiln,",Iim
w iuniunidnidn bam, Tii iiqq
"bih,",Iw
iwthiang.,Imit iwbih
iw,Imit iwkhong
iwa.J,iwit
LNGAW,IW
"lngiiw,",Iw
house.,unoccupied
iwhoit.,Imit iwli
"riem,",Iw
"sieng, v.",Iw
"sit, V. to have a smell of urine.",Iw
"sma,",Iw
"tung, V. to have a",Iw
iwsat.,iwtung
ka jhur,mit ka ja
like.,a dumb
ka puta.,Imit ka jaka
"jaka,",Jaka
jaka ha ki lum Khasi.,long jaka
"rap, u,",Jakhait
jakhlait.,Imit jakhlia
aidyir.,as  u briew uba kren bu
jathang.,Imit jangew
"lngaid,",Jah
ka kynja,Imit kajaid
ka nep.,Jaiil ka n cloth clothes mit ka jain
jainkhriam.,jaifikhor
"jainsem, ka, n. garment, clothes",Jdinkup
"iarong, ka, n. a network cloth.",Jain
"jain, ad. in pieces, pierced into many holes, as,",Jain
sheet or cloak.,Jianjri ka n a waterproof
"mormor, ka, n. a thin cotton",Jaiii
"pun,",Jain
"pun,",Jing
"pun,",Jym
"ryndia, ka, n. the eH cloth.",Jdin
"hon, ka, n. a cloth made of sunhemp thread or",Jaifisai
"slieng, ka, n,",Jaiu
"sop, ka, n. a swaddling cloth.",Jin
sopjainspaia.J,Imit jin
"jaisngi,",Imit jaipdeh
jaisngi.,Imit jaituh
jathngan.,Imit jajah
"nice, particular, dandyish.",Jalani a fastidious over
riha plant.,Jalatyrsim ka n a kind of Bon
"jaMit, ad",Jalia
jaldit katbaioh.,jalia
"jaum, a. kind, gentle, pleasant.",Jali
PRAN,JAN
koopkoop.,ti n a bird so called from its cry of koop
"eit, n. a smallsong bird of a green colour.",Jaly
uih kum ka shalyntem.,jaly
kieh.,Imit jam
"iang, w, n. a plant that bears a",Jami
"pran, ad. very",Jln
pran. ,Mut ki isiieit J dn
ball,cooked rice
"japhret,",Japhrut
"shod way,",slip
"a, w. a frog",Japieh A
work of bamboo, Japri ha n a net
jir jir.,r jar
day meal,Jasngi ka n mid
weed.,Jasieh w w a kind of water
jatap.,jasong
kmie,Mat
jer,jer
"kmie, ka, n. the big",jat
"diih, ka, n.",jat
"jatrnat,",Jatmut
jatmat,kihn jatmut
"dtid, V. to slaver, to drivel.",Jaw
"jaw, ad. in",Jw
jaw,iaid jaw
ummat.,Jaw
ummatjawumniit.,v to shed tears Innt jdw
"jawet, ad. perfanctorily, carelessly,",Jawac
faioet,as utveijawut
"jei, ad. soft and coming off easily,",Jei
y.,la pyutyj
tiiid.J,Imit jem
"nud, a. gentle, soft hearted,",Jem
jemhin.,mit jemnud
"rngiew, v. to be deprived of the essential of",Jem
"jer, ad, like a jelly.",Jer
sat.,Imit jew
ba rwang.,Imit ba jngai
"jngain, ad. very",Jngaiil
"jngum, a. violetlike.",Jngum
"waifc,",Jhab
"jhang, ad. very loud or clear,",Jhang
"birth, placenta.",Jhep ka n the after
"jhap, ad. simultaneously,",Jhup
u jhep.,nif jhur
"jiap,",Jiap
fiaj.,i syiar iba dang Inngjiaj
"jak jak kynjah, ad. very lonely or dismal.",Jik jik
"shiah, v. to be overparticular or strict.",Jied
"ei,",Ji
"u lasam, u, n. an",Jingbib
spirit who,evil
"jingsat, ka, n. f urnitme.",Jingbuh
"arsien, ka, n. regeneration.",Jingkha
"iit, ka, n. a glazed window.",Jingkhang
jingdiah.,jingkhein
"ngia, ",Ji
jingbah.,Imit jingkit
"ngeitbiej, ka, n. superstition.",Jing
"iapait, ka, n.",Jing
"lem, ka, n. conscience.",Jingiatip
"it, kat n. a strip of cloth for fastening a baby",Jing
"luid, ka, n. freedom",Jinglait
"mynsiem, ka, n. inspiration",Jingpyrsat
jingdiip.,jingri
jingbeit.,jingriam
jingpah.,lmit jingriam
jingber.,Imlt jingtah
JIWJAWJAW,JIW
"kliarit,",Jilla
mynne ngam,iohyi  hali yw haduh mynta
jingkup.,Imit jingdeng
jintan.,jinduh
jintrah.,Imit jinjar
"trah, a. cumbersome",Jinjar
jinber.,Imit jintah
"eh, v. to feel nausea, to eructate.",Jir
"jirwat, ad. in a round about way, not satisfactorily.",Jirwit
"jiwjawjaw, a. drizling, wet.",Jiw
ka,Imit ka nia
"nguid, a. greedy, gluttonous.",Jlaw
jlawhew.,Imif jlawnguid
"dohnud,",Jlep
", ad. in a long continued tone",Jltid sawa
um., u mihjmong ha sla
s hi, ka um ka jmw joJ
JUM,JUM
ba pei.,Imit ba jot
"thied, v. to suffer from a sprain.",Jrai
"jrain, ad. with a crashing sound, like",Jrain
"jrain shapoh,",as  u shu noh jrain
jram da ki sulci.,jrain
"um,",Jran
"sim, ka, n. a Banian tree.",Jri
"jrap, ad. at the",Jrup
"bata, ka, n. a tide.",fJuar
", ad. evasively, shufflingly",Juklia leh
scented rice., a kind of sweet
"jum, ad. full of juice",Jum
"junom,",Junom
"lajuiioiD, j",Junom
pains.,Jut suh n false
mark,Jwar ka n a birth
kite.,side of the balance thread of a paper
jylloit.,Imit jylliam
lids,Jylliep ad with drooping eye
looking, shy
"ngain, ad. with the eyes cast down",Jylliep khap
khapngain kum ka dkoh.,bad ka peit jylliep
ad. by drowning.,Jyllop V to wither 
JYRWAT,JYRWIT
ukyrpad.,n a household deity see u phan
jyntan.,Iniit jynduh
"plant,",It n a creeping
u jyrthah.,jjiit u jyrmi
"jyrham,",Imit jyrhoh
"jyrwat, ad. unwillingly, not in a straightforward manner.",Jyrwit
"bambriew, n. a maneater,",la
ka putit.,Imit ka lak
phyr,as La dang step
pateng lang, ngi ia khaii
"lung, m, n. tender or newlygrown grass.",lang
grown hegoat.,it n a full
wax.,Lalia ka n lac sealing
"nili, ka n.",lai
"jaid, plir.",Laiphew
ka let.,hmt ka lait
"ksnid, v. to be entirely free from any disagreeable connection,",Lait
"spirits,",as from the grip of evil
"dar,",Lait
"doh,",Lait
"ia,",Lait
"im,",Lait
"luid,",Lait
"saisaid,",Lait
saisdid ba,as latl
"thaw,",Lait
"ia,",danger
breadth escape.,a hair
kangar.,Imt lalot
lamkah.,Imit lamdoh
lamphut.,lnit lamhr
lambait.,Imit lamler
lamtham.,Iviit lamwir
", ad. without any restraint",Laniaid
dei.,phi ym i
"lnkhuid, ad. clearly swept",Lkn
lan.,jaka ba dem ka dngiem ka khuid lan
"lano, ad. in future, hereafter",Lano
lanym,Imit lanymwei
"iat, ka, n. a tree bearing small black fruits, a seesaw.",Lapa
"bah, u, n. a heavy rain.",lap
lapsan.,Imit lapbah
"bnivipbniup,",lap
"kyrtiah, u, n. rain and storm.",lap
", ad. with plenty of leaves but without grain or fruit.",lapehsei
lapcUr.,Imit laplieng
lapiong.J,Irnit lapmiet
hand,right
larjam.,Iniit larkam
"en, w, n. a fabulous monster",Lar
oil plant.,Laryndia ka n castor
morrow.,Lashai ad to
"lashisngi, ad. hereafter",Lashai
morrow.,Lashisngi n the day after to
night.,Lasiit ad to
roller.,Latai ka n Hind a thread
"lat, ka, n. a rapid, a current.",Lat
top.,Latom ka n a top spinning top peg
"tyrdop, ka, n.",la
"bah, Tea, n.",law
lathai or laweilaar.,limit lawei
"law, ad.",Law
law eh.,briew uba law
", ad. fleshy and big",Lbingheh
"lker, ad. pulpily,",Lker
lker.,as  u khynnah uba sugaid lker
ki lkhai.,ki Ikhit
"pom,",Lko
"lkur, ad. dumplinglike",Lkur
lkui.,Ikur
badur, ka kylla
", ad. lying with a swollen abdomen",Ijdingat
leng ,leng
lengr,a poisoned fish as  ka jngi leng
"iew, ka,",leng
"ra, ka n. an Qgg left unhatched by a hen.",leng
treat.,i to maltreat to ill
lehkhoh.,Imit lehbein
"eh, v. to handle roughly, to deal hard with.",Leh
"jalani,",Leh
"mushlia,",Leh
"ei, a. vain, useless",Lehnoh
ei ban,lehnoh
"palat,",Leh
lehpaliang.,ImiL lehpalat
lehsuin.,ImiL lehrain
lehmeng. ,lehroh
lehrup.,lehrong
lehma.,ImiL lehsang
LEITMAN,LEITKHA
lelijew.,Imit lehsat
"tamsa,",Leh
lehtamhoi.,lehtamsa
"thamula, v. to make spDrt of",Leh
thamulalehthamulein.,leh
"thawlir,",Leh
"thawnang, j",Leh
"lei, phr., .",Lei
lei ban,lei
lei ngan ym haram ia phi ,as  da lei
lez.,as  u la dumok ia nga khlem lei
"leikharai, ka,",Leikhyrdop
"muluk, ka, n. the goddess who takes care of a village or state.",Lei
"leisunon, ka,",Leisad
"bar,",Leit
"bhih,",Leit
"kai,",Leit
"kawan, ka, n. journey, travel,",Leit
"leitman, v. to get married said of a man,",Leitkha
LIT,LEW
leitmynsliem.,leitkhyndew
"dur,",Leit
leitdar.,ImiL leitdur
"hapsbop,",Leit
"ingbriew, phr. to get married",Leit
"lamdob, An",T eit
leitlamkab.,Iiit leitlamdob
"lat,",Leit
"umtong, ka, n. tbe goddess who looks after drinking water.",lei
lem,Lem  together along with as leit
"lum,",as Vw
"len,",Len
len u maw.,nangno haba khiiid len
V ban del, la shu lait
"kyllang, ka n, a cyclone.",Ler
"kyrtiah, ka, n. a storm mixed with rain.",Ler
"langthari, ka, n. the whirlwind.",Ler
"synrai, ka, n. a soft breeze which blows in autumn,",Ler
"lew, ad. while it is hot of eatables or temper.",Lew
lit,Lew
", ad. completely, all over",Lhin hiu
lhrn., ka um ka dap hin
"khun, a. having children one after another in",Lian
"liap,",Liap
m ia ka,as ka miaw ka jliahm
"kait, ka, n. the topmost plantain leaf.",liar
"ngot, a. broken, as a young bamboo hence stunted, short.",Liar
KHUN,LIAT
"khim, v. to have a miscarriage.",Liat
"lor, to slip off, to have an abortion.",Liat
ka phan.,nit ka lieng
"out, a canoe.",Liengkynda ka n a boat a dug
ofwar.,Liengiapom ka n a man
"khleiii, a. white, like porcelain.",Lieh
", ad. like many people walking",iaid
"ling,",Ling
ling ho.,ia wan ling
lin,Lin
lin.,kaba jiih lin
"pr, n. a kind of small fish.",Ii
"lir, ad. creepingly of small things as,",Lir
lir.,lir
MANSHUWA,LONGSHUWA
lawlaw,Liwliw
lawlaw.,ynda la koit na kaba pang ju thngan liwliw
"lmam,",Lmam
"lmem,",Lmem
"lmum, ",Lmum
"lraeh,",Lmeh
lmeh hi.,i Imeli
"lmet,",Lmet
lmet.,briew uba stem bhabriew lmet
"lmit, ad. yellowish,",Lmit
lmit.,plaint as ki briew kilja don khlab ki stem lmit
tailed., bob
ujor.,zit u lok
glovo.,is exist become ti n a fox
ng,Lng
long ,ynda mudui ki Ijriew un sa khih long
"manshuwa, w, n. ancestor  predecessor.",Longshuwa
"loi, a. milcl, softhearted, innocent.",Loi
"lo, a. superficial, shallowminded.",Lo
", ad. nicely or beautifully round.",Loiii pyllon
bearing.,Lorni a meddlesome tale
i ba ki wah Isheng ia ka Ibong masi.,as  nga ioh
wah .,phin shem ki maw kiba jrong ltoin ha rud
luab,Luab
luah .,ka jem luah
"ding, ka, n. a furnace.",Luar
"ulak, Uf n. common people.",Luk
"lnnglengIeng,",Lung
lengleng ia ka kot jong phi .,lung
"lui, a. innocent, harmless.",Lui
"blank,",ad point
"Mangkashang, n. the Himalayas.",Lum
"to woo, to court.",ia
"dihduma, ,",lur
lura,Luri
", ka, n. the market of beasts connected with",ka lew
lore.,the history of the dog in Khasi folk
"mangkara, u, n, the brightest star.",lur
"miet,",lur
"shai, u, n. the morning star.",lur
"phut, a. squandering",Lut
"a, a. hot, uncomfortable, uneasy",Lyng
apisa.,Imit lyng
"ngang, ad. lonely,",Ly
ngang ha,shong tang marwei ly
"n,",Lyng
dnP,kot hjng
pakhiih,lyngkhuh
ei kiei.,ki
aid u thiah lyngkrang ha siirok.,Lyngkreng J bn
"u Lyngdan, a statesman.",u Pyngrem
tribe in the northwest of,hill
lyngngain.,zo
KHOHWAH,LYNGHOH
"khohwah, ka, n.",Lynghoh
"ngiar, v. to be late.",Ly
"ien, ad. halfreclining, like the walking of a big man with",Lyng
ants.,Lyngrah w n white
"lyngram, ad, carelessly or in such a way as",Lyngrum
lyngram ia ki dieng.,the passage as  ki shu huh lyngrum
"iih,",Lyng
"uiu, ka n. the circumference.",Lyng
"ur,",Lyng
ur.,kaba pyllun lyng
"tait,",Lymbher
tait.,kiei kiei lintbho
"lymum, ad. fat, corpulent",Lymum
lymum. ,lymum
KHLIEH,LYNTI
pyllup.,Imit Lyndang
"headed, bald.",a bare
lympat.,Imit lynfiiar
", u, n. a young bull or ox.",si
"lynram, ka, n. things lying disorderly.",Lynruh
"lynrah, ka n. rubbish, a debris.",Lynrum
ka thaboh.,Imit ka lyntang
"tait,  ad.",Lynter
"tuid, j",Lynter
pakajuh, ban shu iai leh ia kajuh
"tait kam long kaba itynnad, careless.",lynter
syngkieng,lynti
"bah, ka, n. a main path.",Lynti
bah lyntisan.,Imit lynti
"khasi, ka, n, a footpath",Lynti
cut., a short
"khlieh, ka, n. the parting of the hair.",Lynti
plate rests in,a wall
rubber for holding liquor.,India
jad. like water in a pool.,m a wild bee
"ding, ka n, a furnace.",Lwar
"lwat, ad. turning round and round",Lwat
lwat.,u laid lwat
"bah,",Ma
"mak, ad. harshly,",Mak
mak,as kren mak
"mata, adv. roughly,",Madei
mata tang ban,shu leh madei
NGA,MA
"nga, Pers. Pron.",Ma
", u, n. the Himalayas.",Mangkashang u lum
driver.,Mahut n an elephant
"nia, mai",mai
"ian,",Ma
maiot,maian
"saian,", maian
"main rupa, ka, n. earnings sufficient",Mainksiar
maitait,Imit maitang
"maian, ad. faintly",Maiun
maian,as  nga shu kynmaw maiun
KTI,MAR
nut, a cocoa
"khlieh, ka, n. a skull.",Maloi
kaman.,Imit ka tup
"man,. obstinately,",Man
mdn haba,mdn
", u, n. a kind of",fManik mdw
"mano, . whoever, anyone.",Mano
"remano, . somebody",Mano
ka mata.,Imit ka mar
"mar, ad. at once",Mar
marbud,Marbiid
i phi ia iaid marbudmarhud bad U Saheb bishar.,ioh
"kti, ad. hand to hand,",Mar
IAR,MAT
marpa.,close near lmt marjan
"mlien,",Mar
"marte, ad. there and", Marte
dor,la iakut
marte ia ka mar.,phi dei ban shim noh marte
"bordi,",Masi
"khar,",Masi
"khynna,",Masi
"kyrtong, u, n. a bull.",Masi
"lynraw, n. young bulls esp. for trading purposes.",Masi
"prut, n. a mithan Zool. Bos frontalis.",Masi
"pyllait rong, u, n. a bull that",Masi
a thin sheet of gold or silver,with
"tamroug, u, n. a term applied to a",Masi
pyllaitrong  after, masi
ryngkang.,Imit mastieh
ka pung.,Imit ka mat
"blang, ka,",mat
"dong, ka, n. the corner of the eye.",mat
"iar, kaha,",mat
IONG,MAT
"iong, ka n, the iris.",mat
"lieh, ka,",mat
"matjat, ki, u. the joints of the fingers and toes, the hands",Matti
n dieng.,Imit u mdw
mawskn,mi mawbah
hand side.,the extreme left
hand side is called  u mawksing.,the extreme right
"iap, w, n. sandstone",Maw
eedp.,pronounced mdw
"jabieng, w, n. the head or middle stone in an arch",Maw
mwteh.,Imit mawlong
ore.,Mdwpyrsut u n iron
RAMSONG,MAW
MfeR,MfeR
"ramsong, u, n.",Maw
maw,Hit mdwramsong
stone.,Mawshamok u n a flint
"wait,",Mawshut
pencil.,u n a slate
"hep,",Mei
humia ka mei,Mei
"mem said, ad, lukewarm water.",Mem
"kjat, ka, n. the front part of the sole.",Men
"kti, ka, n. the upper portion of the palm.",Men
"suhsyntiew, ka, n. an old woman given to matchmaking,",men
"mer, ad. very yellow",Mer
kapliat.,Imit ka met
"iw, a. of mature age from  to  years of age.",Met
"sawdoh, a.",Met
"wa, u, n. a tomcat which roams about.",Miaw
ador.,Imit minot
built, ad robust well
"forward, careless in demeanour.",Mler a over
balls covered with gold.,smooth lac
"moi, ka n. the temples.",Moi
cloth.,Momjama ka n a wax
"mom jem, ad, very",Mom
"mot, a. easily broken tender.",Mot
eh ,as  balei phi ap mrong kumne ia u kumba u pang
"mak, ml. quickly and roughly,",Muk
"kyndor, ka n. a kind of earpendant.",tMukor
phirat.,Imit mud ui
lore.,u n an executioner in folk
out and,Mulot ka n a worn
"mur, stem, ad. very yellow, like a wellripened fruit.",Mur
ka,dan
"ngicR, V. to hallucinate, to have a presentiment.",Mut
necked., obstinate  stiff
"hynnin, myni, mwtan,",Mw
tuha,it also sometimes denotes a doer as u myw
"aria, ad. some time ago.",Myn
mynbajah.,Imit mynbarim
packed,well
iu phi song myndong kamne,j  a
mynhyn,mynbyndAi
kites.,glass and paste used in flying paper
like gold cases.,cent
"iur, ad. in summer, in the rainy",Mynli
myniong.,Imit mynmiet
"mynno, ad. formerly",Myuno
nymweimynnymar.,Imit myn
contract,esp a marriage
"line,",flra
"ia, ad, since four days.",Mynsaw
"taiew, ad. last week.",Mynshem
mynshai.,Imit mynsngi
"Bakhuid, u, n. the Holy Ghost.",Mynsiem
mynn.,mit mynta
"mynne, ad. up to the present day",Mynta
ukorbari.,Imit u myntri
mynthiem.,Imit myntuh
mynar.,SImit mynwei
"dem, ad.",Mythian shong
LBER,NAI
"ked, a, ragged, torn.",Na
"shadong,",Nadong
shadong, dap da ka jingbakla suda nadong
"hadiih,",Naduh
hadiih.,ia nga nadiih
Q on,as nangvo
"ang, a. using low scurrilous language having a bad tongue",Nang
angnanghap.j,Iniit nang
"nangno, ad. from any place, whatsoever.",Nangno
"renangno, ad. from some place or other.",Nangno
khadsawsynnia,nai
"kyllalyngkot, u, n. January.",nai
"iaiong,",nai
"iing, ka,",nai
rat.,n a house
"jylliew,",nai
"jymmang, , n. May.",nai
"lar, u, n. August.",nai
"lber, w, n, March.",nai
lCr,nai
"lur,",nai
"nai, ad. very sickly or weakused with iyinj,",Nai
"nohprah,",nai
"pilang, u, n. a large liill rut",nai
"riscw, u,",nai
"ryDiphaug, u n. February.",nai
"saw, n. a small hill mouse.",ni
"tung, u, n. July.",nai
"wieng,",nai
napa.,Imit najan
"katai, v. to be dismissed",Nam
"iong, ka, n. dark",ndm
"sop, u, n. an arrow having a tapering ironhead like",nam
TYLLI,NiM
RANG,NAW
"tylli, ka, n. congealed blood, a clot of blood.",nam
"tympem,",uam
"nano, ad. from anyone.",Nano
"no renano, phr. from someone.",Na
"bnnia, ka, n. tongs used by a goldsmith",Nap
", ka, n. slag.",Nar eit
"kabili, ka,",Nar
"liang, u, n. a solid raw",Nar
"puh, n, n.",Nar
"im,",Nursam
"naw, ad. hard and dry",Naw
naw.,as kane ka doh ka la eh naio
"naar, ad. from some other person or quarter.",Nawei
"rang, ad. harshly",Naw
rang,as u kren naw
"iong, u, n. sesame, gingelly or iseed.",Nei
"hsih, nemiit,",as nem
"iang,",nep
"liang, ka, n. the feather at the extreme end of the wings,",nr
"lung, ka, n. the down of",ner
"net, ad. carelessly",Net
net,net
ka jutang.,Imit ka nia
"rong,",isliad
WEI,fIANGRAIT
worm.,ti n a wood
"kor,",niangkbap
pox.,niangkbar n n cbicken
andmouth disease.,a foot
"um, u n. a Mayfly.",niangkynthah
"eit. ka, n. a lamelicorn beetle,",niangkyntur
"miaw, ka, n. a tigerbeetle,",niang
ant.,i a white
"hoh shong, a. having a bad temper and envious spirit",niangrait
worm.,niangraitliang u n a tape
"wei, w, n. a barren boar.",niangrait
TYNGAM,NIAT
worm.,niangriej u n a Wood
heat.,niangsliit u n prickly
pox.,niangthylliew u n small
", kaba, n. whitlow.",sa
eh.,pyn
"knrukoin, ka.",Niam
i ia,ioh
"ksew, ka, n. the canine tooth.",niat
"duh, ka",niat
"iawbei, ka, n. a milk tooth.",niat
"pyrshah, ka, n. a front tooth.",niat
"tyngam, ka, n. a grinder, a molar.",niat
JIUR,JIUR
"niep,",Niep
i ba,as  nga ioh
shiniep.,masi la bam da u ksain nba khih inep
"arsyrtap, ka,",nierkhad
"lang,",nier
"wait, ka,",nier
"beifi, v. to treat with contempt",Niew
"kor,",Niew
"nir, stang, ad. very thin, as.  kane ka kotsadakaba stang",Nir
tiir.,eh nir
niuh,iliuhkhlieh
"moh, u, u. a beard,",niuh
"tmain, u, n. moustache.",niuh
"trong,", fiiuh
niep.,ba
"niun, ad. shakily, as, une u maw jingkienguba khieh fiiun",Niun
"niup, jem,",Kiup
fiiup.,long uba jem niiip
"niur, ka,n. a bog,",Niur
ac.,a quagmire 
niiir .,u lyngstong uba khih nmr
u ilier.,Imit u niut
", n. a game of cards,",ia
"money, in cash.",fNokod ad ready
ring.,ka a nose
ka ni.,ImU ka nong
"Mawkhar, u yoSohra, etc.",as u o
nongkheinkhrei. ,kheiiiksuid
oftheway,Nongkyndong n a person who lives in an out
nongkynshrot.,Imit nongkyndong
nonglehpaliang.,palat
like metal.,nonglieh ka n a platinum
nonsr,nonsflieh
out old brass vessel.,Nongra ka n any worn
nongpiet.,nongsam
"thma, u, n. a politician",Nongsaid
"tem,",nong
ka,nonglieh
nongsan . ,nongtymmen
nongar.,Imit nongwei
 to add a little quantity or,ia
dken.,nohbleinoh
spirited,Nohmynsiem v to be low
"prahnai,",Noh
"sha, u, n. a pipe lixed to the cocoanut shell of a hookah.",Noi
"umbrella, somewhat",leaf
"khohsiew, ka,",Nup
cap.,p the knee
nyngshap.,Jmi nyngkong
"kuna, v. to impose a fine.",Oh
kunaohkaid.,Imit oh
"jri,",Oh
tree.,V to tap an Indian rubber
"shrong,",Oh
shrongohshrnb,oh
"tah,",Oli
kurim,On
", v. to accompany a bridegroom",leit
nong,On
nongonni.,Imit on
"rong, v. to present anything,",On
on rup.,Imit on rong
"o,",iap
"op,",set
"or said, ad. very warm,",Or
or hapoh,saidor
"halang,",Ot
"cloh, V.",Ot
doh otkah.,Imit ot
"sher,",Ot
leh to con,leh
"paka, n. a", iing
relative fathers side.,ti a male
", ka, n",iing
liand,right
hand,left
pangaiii.,Imit pangah
"attop,",Pang
"bhnr,",Pang
"khlieh,",Pang
pangreng.,Imit pangkhlieh
pangkhriap.,khrew
"rending,",v to be heart
dohnam.,pangdohnud
"iapiong, ka, n. a mildew, blight.",Pang
"iapshiliang,",Pang
"mat,",Pang
pang,pangmat
"shing, j",Pang
exertion or beating,over
pangphat. ,pangmet
dzdr.,Pangiong ka n kald
"ding, v. to set fire",Pah
"shalyngngiang, kaha,",Pah
like,n the whistle
paliai.,Pahiih a overflowing abundant Imit pahuh
"sada, u, n. a string of coral leads without gold beads.",Paila
fungus,n water
pailain.,Imit paisa
